<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
RTSI;60;02/03/20;110000;1340.2100000;1358.9400000;1335.7600000;1358.8600000;307864389
RTSI;60;02/03/20;120000;1358.8200000;1368.6300000;1356.5700000;1356.9500000;226940627
RTSI;60;02/03/20;130000;1357.0700000;1360.0100000;1342.4100000;1348.0000000;151921296
RTSI;60;02/03/20;140000;1347.9000000;1347.9000000;1332.3300000;1332.5900000;124305520
RTSI;60;02/03/20;150000;1332.5100000;1333.3600000;1304.0800000;1304.9800000;189450623
RTSI;60;02/03/20;160000;1304.9100000;1308.1300000;1275.1700000;1304.3200000;463119179
RTSI;60;02/03/20;170000;1304.3500000;1304.4200000;1284.1000000;1302.6900000;183303023
RTSI;60;02/03/20;180000;1302.6800000;1317.9300000;1299.6800000;1302.1500000;243353543
RTSI;60;02/03/20;190000;1302.2800000;1309.0600000;1293.0700000;1303.4700000;283824195
RTSI;60;03/03/20;110000;1336.1000000;1343.6600000;1326.7900000;1339.1200000;212794264
RTSI;60;03/03/20;120000;1339.0600000;1347.2700000;1335.8000000;1340.6100000;229805142
RTSI;60;03/03/20;130000;1340.4900000;1341.8600000;1329.7400000;1341.2000000;122409858
RTSI;60;03/03/20;140000;1341.0700000;1341.6400000;1335.0900000;1340.5500000;99468803
RTSI;60;03/03/20;150000;1340.5000000;1340.8000000;1332.4600000;1339.1700000;108394464
RTSI;60;03/03/20;160000;1339.1400000;1350.7600000;1334.8500000;1339.4700000;153761890
RTSI;60;03/03/20;170000;1339.3900000;1344.3100000;1331.4800000;1339.7900000;116295240
RTSI;60;03/03/20;180000;1339.8200000;1342.8900000;1320.5100000;1323.4400000;212822783
RTSI;60;03/03/20;190000;1322.9900000;1360.2800000;1322.9900000;1358.0300000;381769613
RTSI;60;04/03/20;110000;1335.3500000;1335.3500000;1326.9000000;1333.7800000;187519871
RTSI;60;04/03/20;120000;1333.7600000;1345.5600000;1331.5000000;1345.0000000;166984781
RTSI;60;04/03/20;130000;1344.9300000;1353.4400000;1342.1900000;1350.4200000;129753586
RTSI;60;04/03/20;140000;1350.5400000;1357.7300000;1348.1400000;1351.9500000;97965248
RTSI;60;04/03/20;150000;1351.9500000;1360.2400000;1348.8300000;1358.6900000;90293459
RTSI;60;04/03/20;160000;1358.6300000;1364.5500000;1356.3300000;1360.4900000;113172890
RTSI;60;04/03/20;170000;1360.1900000;1361.3200000;1352.2100000;1355.9500000;118986691
RTSI;60;04/03/20;180000;1355.9500000;1356.4400000;1340.6100000;1342.2000000;156485939
RTSI;60;04/03/20;190000;1342.3300000;1351.4500000;1341.6100000;1348.1900000;193445140
RTSI;60;05/03/20;110000;1357.6900000;1363.7300000;1350.7800000;1354.1900000;164367933
RTSI;60;05/03/20;120000;1354.1900000;1357.1200000;1341.2300000;1343.7300000;152195869
RTSI;60;05/03/20;130000;1343.5800000;1344.3400000;1334.7300000;1336.5700000;137025646
RTSI;60;05/03/20;140000;1336.5500000;1340.4700000;1327.5200000;1334.6900000;131332599
RTSI;60;05/03/20;150000;1334.6600000;1344.8600000;1330.2500000;1331.8800000;120462289
RTSI;60;05/03/20;160000;1331.9100000;1337.9600000;1330.7500000;1336.1900000;78996195
RTSI;60;05/03/20;170000;1336.2000000;1336.5800000;1323.0900000;1324.2000000;119013796
RTSI;60;05/03/20;180000;1324.1800000;1329.3200000;1319.1800000;1321.4300000;150297211
RTSI;60;05/03/20;190000;1322.1700000;1327.1400000;1319.1500000;1323.8200000;155146364
RTSI;60;06/03/20;110000;1289.5200000;1300.6100000;1281.5900000;1285.4300000;256977803
RTSI;60;06/03/20;120000;1285.5200000;1286.3200000;1270.6100000;1274.8400000;298129553
RTSI;60;06/03/20;130000;1274.9200000;1280.6300000;1252.6300000;1253.5700000;176106676
RTSI;60;06/03/20;140000;1253.4600000;1266.7100000;1243.8700000;1254.1300000;205291287
RTSI;60;06/03/20;150000;1254.0400000;1255.6700000;1241.7600000;1244.5400000;229800628
RTSI;60;06/03/20;160000;1244.5300000;1254.6200000;1243.2800000;1246.8900000;197372209
RTSI;60;06/03/20;170000;1246.7700000;1259.4100000;1238.5300000;1257.6200000;203673120
RTSI;60;06/03/20;180000;1257.7000000;1264.4900000;1243.5900000;1249.8600000;219857390
RTSI;60;06/03/20;190000;1249.9800000;1260.2000000;1242.7700000;1257.9600000;272896796
RTSI;60;10/03/20;110000;1149.8100000;1149.8100000;1055.3100000;1098.4600000;570022985
RTSI;60;10/03/20;120000;1098.4200000;1107.8500000;1084.9700000;1102.4300000;412014612
RTSI;60;10/03/20;130000;1102.3700000;1123.0900000;1100.9000000;1120.2900000;302024632
RTSI;60;10/03/20;140000;1120.3200000;1182.0800000;1116.2500000;1169.0900000;510848244
RTSI;60;10/03/20;150000;1168.7900000;1176.0500000;1147.5600000;1172.5500000;348726378
RTSI;60;10/03/20;160000;1172.4500000;1172.4800000;1133.7400000;1144.6900000;312796787
RTSI;60;10/03/20;170000;1143.3500000;1147.4200000;1129.4100000;1132.5300000;287873319
RTSI;60;10/03/20;180000;1132.4400000;1135.5500000;1097.0600000;1098.3400000;348864571
RTSI;60;10/03/20;190000;1097.9800000;1103.6300000;1091.2200000;1094.1800000;404077941
RTSI;60;11/03/20;110000;1119.7100000;1130.6200000;1106.6800000;1115.1900000;344548897
RTSI;60;11/03/20;120000;1115.9900000;1116.0100000;1083.7800000;1110.1500000;315134546
RTSI;60;11/03/20;130000;1110.0200000;1110.0200000;1093.4900000;1099.1300000;157470219
RTSI;60;11/03/20;140000;1099.1700000;1107.6700000;1093.4500000;1103.5800000;136314169
RTSI;60;11/03/20;150000;1103.6200000;1105.7200000;1096.0400000;1100.5100000;106025475
RTSI;60;11/03/20;160000;1100.5100000;1103.4500000;1076.9100000;1077.0400000;195330023
RTSI;60;11/03/20;170000;1076.8100000;1100.6100000;1076.5400000;1094.7400000;253554796
RTSI;60;11/03/20;180000;1094.5100000;1100.1000000;1084.3400000;1087.6100000;222487531
RTSI;60;11/03/20;190000;1087.7600000;1089.5000000;1082.3500000;1086.1800000;230790121
RTSI;60;12/03/20;110000;1042.2000000;1042.2000000;1005.2000000;1006.2800000;399294008
RTSI;60;12/03/20;120000;1006.2200000;1019.2200000;997.8500000;1002.8600000;247326391
RTSI;60;12/03/20;130000;1002.7700000;1005.2100000;990.9600000;995.7500000;201072246
RTSI;60;12/03/20;140000;995.7900000;996.7000000;972.8400000;974.0300000;215221285
RTSI;60;12/03/20;150000;974.0500000;990.0700000;964.4400000;986.7500000;215545966
RTSI;60;12/03/20;160000;986.7800000;994.9800000;973.1600000;987.9500000;222642627
RTSI;60;12/03/20;170000;987.9500000;990.6600000;953.6400000;980.0200000;307577802
RTSI;60;12/03/20;180000;979.9500000;983.1400000;969.2300000;975.9300000;242718547
RTSI;60;12/03/20;190000;975.6400000;975.7800000;963.0800000;966.4000000;292749922
RTSI;60;13/03/20;110000;958.2900000;1034.9800000;957.1900000;1023.2900000;426916558
RTSI;60;13/03/20;120000;1022.9200000;1029.3200000;995.3300000;1003.1500000;317392408
RTSI;60;13/03/20;130000;1003.0600000;1021.7800000;1002.1800000;1016.2900000;178492641
RTSI;60;13/03/20;140000;1016.2800000;1021.7600000;1010.3900000;1013.4800000;145618529
RTSI;60;13/03/20;150000;1013.4800000;1045.6200000;1013.2800000;1045.4300000;269824707
RTSI;60;13/03/20;160000;1045.3200000;1055.4900000;1039.7700000;1044.1600000;268675610
RTSI;60;13/03/20;170000;1044.1700000;1044.2500000;1010.4500000;1019.0600000;318290839
RTSI;60;13/03/20;180000;1019.0800000;1029.4000000;1008.6700000;1008.8500000;286782477
RTSI;60;13/03/20;190000;1008.8600000;1015.0800000;991.6900000;991.6900000;325022925
RTSI;60;16/03/20;110000;995.2400000;998.3300000;949.9400000;970.9600000;304414613
RTSI;60;16/03/20;120000;970.9200000;973.4400000;940.6100000;942.6300000;227594392
RTSI;60;16/03/20;130000;942.9200000;948.4500000;935.8700000;942.1600000;177413718
RTSI;60;16/03/20;140000;941.7700000;946.1800000;935.3300000;945.1500000;144207297
RTSI;60;16/03/20;150000;945.2400000;945.9000000;926.5800000;926.8300000;151367382
RTSI;60;16/03/20;160000;926.9000000;937.0400000;924.1500000;925.2300000;158671814
RTSI;60;16/03/20;170000;925.3600000;935.6300000;910.6600000;934.7100000;210380268
RTSI;60;16/03/20;180000;934.7900000;960.8000000;926.3000000;956.4600000;299413922
RTSI;60;16/03/20;190000;956.3500000;973.1200000;951.4300000;966.9300000;245370170
RTSI;60;17/03/20;110000;955.1200000;985.2400000;950.5900000;977.5300000;272713165
RTSI;60;17/03/20;120000;977.4800000;980.3300000;928.5900000;933.0800000;278609906
RTSI;60;17/03/20;130000;932.9900000;945.6400000;921.3200000;925.5300000;194019060
RTSI;60;17/03/20;140000;925.9200000;939.8200000;923.3400000;936.6900000;146445048
RTSI;60;17/03/20;150000;936.6900000;941.9300000;921.5700000;923.5800000;165412922
RTSI;60;17/03/20;160000;923.3900000;934.0600000;920.8900000;928.9300000;112068248
RTSI;60;17/03/20;170000;928.9900000;933.2500000;914.2400000;915.5600000;157299257
RTSI;60;17/03/20;180000;915.5600000;935.4500000;909.9200000;931.4200000;206721104
RTSI;60;17/03/20;190000;931.3600000;945.3900000;929.4300000;934.6600000;265728018
RTSI;60;18/03/20;110000;915.7100000;915.7100000;882.7200000;883.0300000;198308551
RTSI;60;18/03/20;120000;882.9200000;893.4200000;878.4600000;878.4600000;186851255
RTSI;60;18/03/20;130000;878.4600000;883.5000000;863.2400000;867.5300000;163258052
RTSI;60;18/03/20;140000;867.5200000;873.1200000;866.6000000;867.4800000;115778468
RTSI;60;18/03/20;150000;867.4600000;868.3800000;855.8400000;856.5800000;123658103
RTSI;60;18/03/20;160000;856.4600000;856.9500000;836.8400000;837.1200000;143121060
RTSI;60;18/03/20;170000;837.2200000;861.6500000;827.5200000;859.6500000;280032619
RTSI;60;18/03/20;180000;859.5700000;867.8900000;846.1700000;848.1600000;214916258
RTSI;60;18/03/20;190000;848.0100000;849.3200000;832.2600000;832.2600000;202921037
RTSI;60;19/03/20;110000;833.3800000;852.7900000;809.0000000;841.5900000;274972051
RTSI;60;19/03/20;120000;841.7600000;874.9600000;839.6000000;873.6800000;350418227
RTSI;60;19/03/20;130000;873.7200000;878.3600000;859.6100000;863.2800000;274591793
RTSI;60;19/03/20;140000;863.3000000;866.9900000;855.6500000;860.7100000;151081648
RTSI;60;19/03/20;150000;860.7100000;863.6300000;841.4100000;851.6000000;157195073
RTSI;60;19/03/20;160000;851.5400000;861.6800000;839.7700000;859.7500000;208197995
RTSI;60;19/03/20;170000;859.7800000;866.5900000;845.4400000;859.4900000;177596932
RTSI;60;19/03/20;180000;859.6900000;882.5700000;854.5300000;876.5500000;244686445
RTSI;60;19/03/20;190000;876.4900000;908.7500000;876.4100000;902.6300000;226248720
RTSI;60;20/03/20;110000;926.1900000;965.8600000;926.1900000;962.2600000;445581902
RTSI;60;20/03/20;120000;962.2400000;979.1300000;959.6400000;974.7800000;290944804
RTSI;60;20/03/20;130000;975.0000000;980.2100000;968.6800000;976.1700000;200603147
RTSI;60;20/03/20;140000;976.2000000;976.2300000;952.0000000;952.5000000;198969872
RTSI;60;20/03/20;150000;952.0900000;955.2600000;940.3000000;949.0900000;179480529
RTSI;60;20/03/20;160000;949.1400000;956.3900000;927.3800000;931.1400000;179941012
RTSI;60;20/03/20;170000;930.8300000;943.5700000;913.6900000;915.7900000;229431447
RTSI;60;20/03/20;180000;915.9800000;943.2800000;915.0600000;942.3600000;220289268
RTSI;60;20/03/20;190000;942.1800000;943.9400000;920.3100000;924.2200000;394413536
RTSI;60;23/03/20;110000;887.9900000;888.3800000;860.7400000;866.7300000;267104030
RTSI;60;23/03/20;120000;866.8900000;871.6300000;861.9400000;870.8100000;178023810
RTSI;60;23/03/20;130000;870.7500000;882.2300000;870.6800000;874.2400000;153613945
RTSI;60;23/03/20;140000;874.1200000;885.8400000;871.1400000;883.9500000;110157253
RTSI;60;23/03/20;150000;883.8700000;884.3000000;874.9500000;882.5700000;90366253
RTSI;60;23/03/20;160000;882.2700000;915.6400000;882.2300000;908.9500000;287556506
RTSI;60;23/03/20;170000;909.2200000;916.9200000;890.6400000;902.3700000;222117607
RTSI;60;23/03/20;180000;902.3000000;903.3500000;888.4700000;892.1300000;172460181
RTSI;60;23/03/20;190000;892.0300000;893.7900000;883.7800000;883.7800000;143173355
RTSI;60;24/03/20;110000;929.8900000;953.7300000;929.8900000;936.8600000;285439149
RTSI;60;24/03/20;120000;936.8700000;950.2700000;933.2900000;950.2400000;224388374
RTSI;60;24/03/20;130000;950.3000000;958.5200000;947.0700000;954.1600000;181081781
RTSI;60;24/03/20;140000;954.1600000;963.6100000;952.0700000;961.0800000;146770754
RTSI;60;24/03/20;150000;961.0900000;966.0900000;954.4700000;955.1300000;126635046
RTSI;60;24/03/20;160000;955.1800000;963.2400000;954.9900000;961.4500000;123220173
RTSI;60;24/03/20;170000;961.4200000;974.3700000;959.3700000;966.2000000;149312001
RTSI;60;24/03/20;180000;966.2300000;978.2300000;965.0000000;970.5200000;169606743
RTSI;60;24/03/20;190000;970.4300000;973.9100000;965.3200000;965.3200000;204984102
RTSI;60;25/03/20;110000;991.9400000;1022.4500000;991.9400000;1020.9500000;354327272
RTSI;60;25/03/20;120000;1021.0200000;1021.3500000;1009.1700000;1018.2700000;223078167
RTSI;60;25/03/20;130000;1018.3300000;1027.6200000;1003.8400000;1006.7200000;222576779
RTSI;60;25/03/20;140000;1006.6900000;1006.6900000;956.7100000;963.3000000;344621343
RTSI;60;25/03/20;150000;963.4600000;984.1600000;962.7900000;977.4300000;206400293
RTSI;60;25/03/20;160000;977.7400000;979.3700000;969.7700000;976.0900000;111055012
RTSI;60;25/03/20;170000;975.8800000;985.2400000;960.1900000;961.6900000;231486639
RTSI;60;25/03/20;180000;961.6800000;965.6800000;943.0200000;964.9600000;263513774
RTSI;60;25/03/20;190000;965.3200000;983.5100000;964.6100000;981.6900000;237287028
RTSI;60;26/03/20;110000;984.3500000;985.6700000;959.3100000;965.8600000;185555579
RTSI;60;26/03/20;120000;965.8100000;989.9300000;965.5100000;989.9300000;199035237
RTSI;60;26/03/20;130000;989.8700000;993.7600000;974.0500000;982.5800000;156951832
RTSI;60;26/03/20;140000;982.4800000;989.6700000;977.8600000;987.9900000;87052636
RTSI;60;26/03/20;150000;988.0200000;998.0900000;987.2900000;988.4800000;104770337
RTSI;60;26/03/20;160000;988.4800000;995.5000000;980.0100000;995.0600000;125204083
RTSI;60;26/03/20;170000;995.2100000;1010.8400000;993.1800000;1010.1400000;194086989
RTSI;60;26/03/20;180000;1010.1000000;1022.0200000;1008.2800000;1015.6400000;210506683
RTSI;60;26/03/20;190000;1015.4400000;1018.7700000;1010.2600000;1017.0300000;168584476
RTSI;60;27/03/20;110000;1014.1000000;1015.8900000;995.8300000;998.9600000;174344939
RTSI;60;27/03/20;120000;998.9100000;1004.6300000;990.5700000;994.7500000;151111302
RTSI;60;27/03/20;130000;994.7000000;999.9500000;986.0700000;986.5800000;112656415
RTSI;60;27/03/20;140000;986.5100000;989.3900000;982.7700000;986.7000000;84947121
RTSI;60;27/03/20;150000;986.5900000;992.4500000;976.2600000;977.8000000;95065839
RTSI;60;27/03/20;160000;977.8400000;977.8400000;964.8300000;964.8500000;119613287
RTSI;60;27/03/20;170000;964.9400000;965.6400000;950.1500000;953.6700000;173629138
RTSI;60;27/03/20;180000;953.7100000;960.3500000;945.2800000;953.3300000;151124930
RTSI;60;27/03/20;190000;953.1900000;963.5800000;953.1600000;955.3400000;147945567
RTSI;60;30/03/20;110000;950.2000000;950.2000000;926.8000000;939.0400000;272423787
RTSI;60;30/03/20;120000;939.0100000;956.7800000;938.5300000;944.6600000;159354807
RTSI;60;30/03/20;130000;944.5700000;957.2500000;943.0200000;950.2900000;111461981
RTSI;60;30/03/20;140000;950.3900000;956.0500000;949.4000000;950.6900000;67399075
RTSI;60;30/03/20;150000;950.6500000;951.5700000;943.8800000;948.6600000;63137124
