<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
RTSI;60;30/03/20;160000;948.6800000;959.0500000;944.1900000;957.6800000;77556023
RTSI;60;30/03/20;170000;957.6900000;962.6000000;952.5700000;955.6700000;116164355
RTSI;60;30/03/20;180000;955.8500000;961.8800000;953.4100000;957.7100000;90021073
RTSI;60;30/03/20;190000;957.7800000;959.0200000;953.2300000;958.5400000;95925949
RTSI;60;31/03/20;110000;980.0000000;999.8200000;979.9600000;998.9500000;265598366
RTSI;60;31/03/20;120000;998.9900000;1011.1500000;998.9900000;1007.0700000;163610945
RTSI;60;31/03/20;130000;1007.0900000;1014.5100000;1004.2900000;1012.7900000;144383254
RTSI;60;31/03/20;140000;1012.7900000;1012.8300000;999.0800000;1006.1200000;137002732
RTSI;60;31/03/20;150000;1006.0900000;1006.4200000;992.9000000;995.1500000;111419809
RTSI;60;31/03/20;160000;995.1000000;995.6300000;986.6900000;993.3300000;112683857
RTSI;60;31/03/20;170000;993.2600000;997.3300000;983.9100000;986.4700000;107801913
RTSI;60;31/03/20;180000;986.5200000;1006.7400000;986.3100000;1004.5900000;170102942
RTSI;60;31/03/20;190000;1004.5100000;1014.4400000;1000.4000000;1014.4400000;258588799
RTSI;60;01/04/20;110000;988.7100000;988.7100000;977.4800000;986.9500000;230462051
RTSI;60;01/04/20;120000;986.9400000;991.5500000;982.2200000;987.9900000;100768193
RTSI;60;01/04/20;130000;988.0400000;993.7900000;986.1600000;989.4600000;85182208
RTSI;60;01/04/20;140000;989.4700000;994.2800000;986.8100000;992.8500000;87068885
RTSI;60;01/04/20;150000;992.8400000;995.1800000;987.5800000;992.8600000;78530974
RTSI;60;01/04/20;160000;992.9300000;993.4300000;988.6500000;988.7500000;77709684
RTSI;60;01/04/20;170000;988.7400000;991.8100000;984.1000000;987.6800000;129839821
RTSI;60;01/04/20;180000;987.6800000;991.3300000;984.3900000;988.9700000;102384782
RTSI;60;01/04/20;190000;989.0000000;995.0700000;985.6700000;987.7500000;132070882
RTSI;60;02/04/20;110000;1013.2900000;1033.4400000;1008.2700000;1011.3200000;303510338
RTSI;60;02/04/20;120000;1011.3600000;1017.6800000;1008.1100000;1013.0500000;127368231
RTSI;60;02/04/20;130000;1013.1300000;1014.8300000;1010.3400000;1011.4200000;68925878
RTSI;60;02/04/20;140000;1011.4400000;1012.1500000;1006.7200000;1008.2500000;73424000
RTSI;60;02/04/20;150000;1008.3400000;1008.4500000;999.2200000;1004.8900000;88440602
RTSI;60;02/04/20;160000;1004.9200000;1005.6700000;996.4500000;996.5600000;96298176
RTSI;60;02/04/20;170000;996.5000000;997.0700000;984.8900000;985.0700000;150987927
RTSI;60;02/04/20;180000;985.2400000;1038.2000000;983.6300000;1027.8300000;508817772
RTSI;60;02/04/20;190000;1027.8100000;1037.9400000;1016.3300000;1034.0600000;323573833
RTSI;60;03/04/20;110000;1038.9200000;1052.3700000;1030.6400000;1047.8300000;326780208
RTSI;60;03/04/20;120000;1047.8500000;1061.6600000;1045.3900000;1056.6500000;177069250
RTSI;60;03/04/20;130000;1056.6400000;1062.2600000;1052.6300000;1059.9600000;141795326
RTSI;60;03/04/20;140000;1060.0000000;1060.8700000;1050.3600000;1050.9200000;120844152
RTSI;60;03/04/20;150000;1050.9400000;1061.7800000;1044.5600000;1059.8900000;130027271
RTSI;60;03/04/20;160000;1059.9800000;1067.1500000;1058.2900000;1064.2100000;166251727
RTSI;60;03/04/20;170000;1064.2000000;1070.4200000;1057.2900000;1057.6700000;181648087
RTSI;60;03/04/20;180000;1057.7500000;1062.3200000;1047.9100000;1053.4300000;160402775
RTSI;60;03/04/20;190000;1053.4700000;1054.8500000;1047.6600000;1049.8800000;132982701
RTSI;60;06/04/20;110000;1069.6600000;1076.6700000;1066.0300000;1071.5200000;227693812
RTSI;60;06/04/20;120000;1071.5300000;1071.7300000;1059.3100000;1066.5600000;140025947
RTSI;60;06/04/20;130000;1066.5500000;1074.1000000;1065.2100000;1071.1100000;105845225
RTSI;60;06/04/20;140000;1071.0700000;1072.1000000;1065.6800000;1069.9400000;80747498
RTSI;60;06/04/20;150000;1069.9500000;1073.4900000;1066.5600000;1070.5800000;83156836
RTSI;60;06/04/20;160000;1070.5900000;1075.9600000;1068.6200000;1074.2700000;81934888
RTSI;60;06/04/20;170000;1074.2600000;1082.0000000;1069.9600000;1080.8900000;125982061
RTSI;60;06/04/20;180000;1080.9300000;1090.8100000;1078.9400000;1080.5000000;207172899
RTSI;60;06/04/20;190000;1080.5300000;1084.4700000;1077.9600000;1083.4300000;129352723
RTSI;60;07/04/20;110000;1097.8200000;1116.0800000;1097.8200000;1112.5300000;343351866
RTSI;60;07/04/20;120000;1112.5100000;1122.8800000;1110.3100000;1115.0800000;251996782
RTSI;60;07/04/20;130000;1115.3500000;1119.0400000;1113.9500000;1114.4800000;102768232
RTSI;60;07/04/20;140000;1114.5400000;1119.6900000;1112.9300000;1116.3400000;106809142
RTSI;60;07/04/20;150000;1116.2700000;1117.2400000;1099.1000000;1099.1000000;147699808
RTSI;60;07/04/20;160000;1099.1100000;1104.6400000;1093.4800000;1102.9800000;198628461
RTSI;60;07/04/20;170000;1102.8200000;1106.2600000;1094.4800000;1103.9400000;146692037
RTSI;60;07/04/20;180000;1104.0300000;1104.9000000;1087.0800000;1089.4900000;159177408
RTSI;60;07/04/20;190000;1089.5000000;1099.7600000;1089.2700000;1099.7600000;153903562
RTSI;60;08/04/20;110000;1091.5300000;1099.6600000;1083.5000000;1099.6600000;228099233
RTSI;60;08/04/20;120000;1099.5700000;1099.7600000;1085.3700000;1092.9200000;108524235
RTSI;60;08/04/20;130000;1092.9500000;1093.2200000;1083.6700000;1087.1200000;76462111
RTSI;60;08/04/20;140000;1087.0400000;1092.1900000;1087.0400000;1089.7300000;60545542
RTSI;60;08/04/20;150000;1089.7100000;1095.7300000;1089.2900000;1094.9400000;65903016
RTSI;60;08/04/20;160000;1094.9000000;1100.3200000;1093.1700000;1094.9000000;116247142
RTSI;60;08/04/20;170000;1094.9900000;1104.3400000;1094.9700000;1103.0300000;146888751
RTSI;60;08/04/20;180000;1103.1900000;1106.1200000;1098.9800000;1101.6800000;118023412
RTSI;60;08/04/20;190000;1101.6800000;1114.6000000;1100.1100000;1114.6000000;193570175
RTSI;60;09/04/20;110000;1130.1400000;1140.1000000;1128.7300000;1137.5200000;261892838
RTSI;60;09/04/20;120000;1137.4900000;1138.5000000;1126.7300000;1133.8500000;153464395
RTSI;60;09/04/20;130000;1133.8600000;1144.5900000;1132.4200000;1143.5600000;99452277
RTSI;60;09/04/20;140000;1143.6700000;1150.1800000;1143.2100000;1149.7100000;88920521
RTSI;60;09/04/20;150000;1149.7400000;1150.5700000;1119.8200000;1132.9000000;198833572
RTSI;60;09/04/20;160000;1132.8500000;1148.1100000;1128.4900000;1146.8400000;126833424
RTSI;60;09/04/20;170000;1146.9000000;1153.0900000;1143.2800000;1151.0400000;139525764
RTSI;60;09/04/20;180000;1151.1500000;1170.2700000;1138.1800000;1164.3800000;323216869
RTSI;60;09/04/20;190000;1164.2100000;1164.2100000;1146.9900000;1155.4900000;212368769
RTSI;60;10/04/20;110000;1132.4900000;1144.9300000;1127.8400000;1142.7100000;144064749
RTSI;60;10/04/20;120000;1142.6900000;1146.3900000;1138.6500000;1139.4700000;58733659
RTSI;60;10/04/20;130000;1139.5100000;1143.8800000;1138.2300000;1139.8500000;37560536
RTSI;60;10/04/20;140000;1139.8000000;1140.2900000;1134.9100000;1135.2500000;36369293
RTSI;60;10/04/20;150000;1135.2500000;1140.2900000;1134.5000000;1139.1800000;30150192
RTSI;60;10/04/20;160000;1139.1600000;1145.0900000;1138.1200000;1144.3700000;38748015
RTSI;60;10/04/20;170000;1144.3300000;1148.6000000;1142.9900000;1144.8200000;58969309
RTSI;60;10/04/20;180000;1144.8600000;1147.0800000;1141.6800000;1142.8500000;39991225
RTSI;60;10/04/20;190000;1142.8100000;1144.2200000;1140.2400000;1142.0700000;56029607
RTSI;60;13/04/20;110000;1142.9000000;1148.5800000;1120.7900000;1124.0000000;192726870
RTSI;60;13/04/20;120000;1124.0000000;1128.5700000;1118.8700000;1127.9000000;123709252
RTSI;60;13/04/20;130000;1127.9900000;1131.1200000;1119.7000000;1123.9700000;61208049
RTSI;60;13/04/20;140000;1124.0200000;1130.1500000;1122.5800000;1126.9000000;39316881
RTSI;60;13/04/20;150000;1126.9300000;1130.4500000;1126.3600000;1128.5700000;26610529
RTSI;60;13/04/20;160000;1128.5600000;1132.1100000;1127.6700000;1128.7300000;33544172
RTSI;60;13/04/20;170000;1128.7800000;1130.6100000;1126.0000000;1128.6100000;38066202
RTSI;60;13/04/20;180000;1128.6400000;1134.4100000;1124.8200000;1125.1600000;61363687
RTSI;60;13/04/20;190000;1125.1500000;1128.9800000;1122.2400000;1124.9700000;75488119
RTSI;60;14/04/20;110000;1135.5700000;1148.1000000;1135.5700000;1139.4000000;186269633
RTSI;60;14/04/20;120000;1139.3100000;1140.0000000;1132.5000000;1134.3300000;107095691
RTSI;60;14/04/20;130000;1134.3200000;1137.2400000;1132.6100000;1133.7500000;80035377
RTSI;60;14/04/20;140000;1133.7700000;1135.2300000;1130.6600000;1133.5300000;69033056
RTSI;60;14/04/20;150000;1133.5800000;1134.3900000;1129.4300000;1130.8400000;73754504
RTSI;60;14/04/20;160000;1130.8200000;1136.3300000;1127.1900000;1134.4400000;124460278
RTSI;60;14/04/20;170000;1134.3400000;1145.3300000;1133.1500000;1145.3300000;142434725
RTSI;60;14/04/20;180000;1145.2700000;1151.6500000;1140.6000000;1140.8300000;164905540
RTSI;60;14/04/20;190000;1140.8500000;1141.8600000;1131.1200000;1133.2300000;181277495
RTSI;60;15/04/20;110000;1129.4900000;1129.4900000;1094.4000000;1095.2200000;250023588
RTSI;60;15/04/20;120000;1095.1500000;1095.1500000;1084.9500000;1090.7000000;170187352
RTSI;60;15/04/20;130000;1090.7800000;1091.7700000;1080.9700000;1085.2800000;112404799
RTSI;60;15/04/20;140000;1085.2900000;1085.3700000;1077.2300000;1080.2000000;84380430
RTSI;60;15/04/20;150000;1080.1700000;1082.1900000;1069.8300000;1072.3800000;100982634
RTSI;60;15/04/20;160000;1072.3700000;1072.3800000;1055.0300000;1055.6100000;148097490
RTSI;60;15/04/20;170000;1055.5500000;1065.9100000;1053.2400000;1063.1900000;158984502
RTSI;60;15/04/20;180000;1063.1300000;1063.1300000;1046.1500000;1051.1100000;149940710
RTSI;60;15/04/20;190000;1051.1300000;1051.7700000;1045.1300000;1046.8800000;161737076
RTSI;60;16/04/20;110000;1057.1300000;1065.0900000;1036.9500000;1063.8200000;318515525
RTSI;60;16/04/20;120000;1063.7500000;1078.5400000;1061.0600000;1073.1700000;255455029
RTSI;60;16/04/20;130000;1073.1000000;1075.9300000;1065.9900000;1075.0600000;109499887
RTSI;60;16/04/20;140000;1075.1600000;1084.4200000;1073.0800000;1079.4200000;114430623
RTSI;60;16/04/20;150000;1079.4400000;1085.1000000;1075.8700000;1081.8500000;87021376
RTSI;60;16/04/20;160000;1081.8400000;1087.8000000;1080.0100000;1082.9200000;92495061
RTSI;60;16/04/20;170000;1082.9800000;1085.2800000;1062.6300000;1062.6500000;146572955
RTSI;60;16/04/20;180000;1062.7500000;1075.7800000;1062.2400000;1066.4800000;155798369
RTSI;60;16/04/20;190000;1066.4100000;1071.7000000;1064.6500000;1066.9100000;158408157
RTSI;60;17/04/20;110000;1084.3500000;1092.5400000;1075.9100000;1079.7400000;215229157
RTSI;60;17/04/20;120000;1079.7400000;1082.3700000;1071.6900000;1072.1200000;102086836
RTSI;60;17/04/20;130000;1072.1600000;1080.9200000;1068.9300000;1077.2900000;103879485
RTSI;60;17/04/20;140000;1077.3000000;1083.7800000;1075.2000000;1082.9700000;83817755
RTSI;60;17/04/20;150000;1083.0000000;1088.3200000;1080.6400000;1083.2800000;77676927
RTSI;60;17/04/20;160000;1083.3900000;1083.8600000;1078.3400000;1083.2000000;72404850
RTSI;60;17/04/20;170000;1083.2200000;1085.1400000;1077.7400000;1084.3400000;94578914
RTSI;60;17/04/20;180000;1084.3200000;1085.0200000;1072.0100000;1077.2400000;100315951
RTSI;60;17/04/20;190000;1077.2300000;1079.2800000;1075.7300000;1078.6900000;105734005
RTSI;60;20/04/20;110000;1075.2200000;1079.7500000;1061.2900000;1074.0900000;160207988
RTSI;60;20/04/20;120000;1074.1100000;1074.2900000;1067.2300000;1070.6900000;77326468
RTSI;60;20/04/20;130000;1070.6300000;1076.6700000;1069.7900000;1070.6800000;75614431
RTSI;60;20/04/20;140000;1070.6700000;1071.9700000;1066.7000000;1069.0900000;72908212
RTSI;60;20/04/20;150000;1069.0900000;1070.3300000;1057.5500000;1058.3900000;99970091
RTSI;60;20/04/20;160000;1058.3800000;1065.3800000;1057.3500000;1060.7600000;85611093
RTSI;60;20/04/20;170000;1060.7400000;1068.9000000;1055.7100000;1067.4900000;123097642
RTSI;60;20/04/20;180000;1067.5000000;1067.9100000;1062.6000000;1065.0300000;100309487
RTSI;60;20/04/20;190000;1065.0400000;1069.0600000;1062.3700000;1068.3200000;116152586
RTSI;60;21/04/20;110000;1036.1000000;1037.8900000;1019.4900000;1022.4600000;287696228
RTSI;60;21/04/20;120000;1022.5100000;1029.2700000;1017.9200000;1025.5700000;132913460
RTSI;60;21/04/20;130000;1025.5300000;1027.4700000;1005.8600000;1016.0000000;187354767
RTSI;60;21/04/20;140000;1016.1700000;1024.3600000;1014.4200000;1020.3000000;109454562
RTSI;60;21/04/20;150000;1020.3000000;1021.9600000;1009.4700000;1010.8100000;100603311
RTSI;60;21/04/20;160000;1010.8100000;1012.9400000;998.9900000;1001.5600000;139762001
RTSI;60;21/04/20;170000;1001.2400000;1017.9600000;991.4900000;1016.4600000;210913035
RTSI;60;21/04/20;180000;1016.4800000;1027.2500000;1009.1600000;1018.0900000;151041289
RTSI;60;21/04/20;190000;1018.0700000;1020.2300000;1012.1500000;1012.1500000;112675825
RTSI;60;22/04/20;110000;1011.3800000;1034.9900000;1006.9600000;1031.8400000;214179270
RTSI;60;22/04/20;120000;1031.8000000;1045.5300000;1028.2500000;1045.5300000;136538969
RTSI;60;22/04/20;130000;1045.5300000;1052.8800000;1041.5100000;1052.1400000;142580343
RTSI;60;22/04/20;140000;1052.2000000;1052.6500000;1046.2800000;1050.4400000;107568844
RTSI;60;22/04/20;150000;1050.4300000;1052.0100000;1046.6800000;1049.6200000;59045871
RTSI;60;22/04/20;160000;1049.6700000;1069.1500000;1048.8800000;1068.3000000;163289991
RTSI;60;22/04/20;170000;1068.2500000;1071.8000000;1060.9500000;1061.8500000;183330527
RTSI;60;22/04/20;180000;1062.4500000;1065.2900000;1055.0100000;1063.5700000;136762876
RTSI;60;22/04/20;190000;1063.6000000;1066.0100000;1058.8400000;1066.0100000;150705869
RTSI;60;23/04/20;110000;1079.1500000;1091.2000000;1075.8900000;1076.3100000;244141151
RTSI;60;23/04/20;120000;1076.3300000;1083.5800000;1071.3400000;1076.5200000;127597769
RTSI;60;23/04/20;130000;1076.5400000;1090.7400000;1076.1500000;1089.4000000;134068675
RTSI;60;23/04/20;140000;1089.4500000;1090.0200000;1084.3400000;1087.8600000;88870581
RTSI;60;23/04/20;150000;1087.9100000;1094.4900000;1085.2000000;1087.3300000;70397263
RTSI;60;23/04/20;160000;1087.3600000;1100.6500000;1085.7000000;1098.2500000;81314352
RTSI;60;23/04/20;170000;1098.2400000;1103.8400000;1094.9900000;1097.6700000;99704112
RTSI;60;23/04/20;180000;1097.5600000;1110.4000000;1096.8500000;1105.6300000;128825696
RTSI;60;23/04/20;190000;1105.6000000;1110.2400000;1099.6700000;1099.6700000;136974265
RTSI;60;24/04/20;110000;1089.3300000;1091.8500000;1080.9000000;1086.4100000;166249951
RTSI;60;24/04/20;120000;1086.4100000;1086.4300000;1074.0600000;1078.1300000;122035983
RTSI;60;24/04/20;130000;1078.1100000;1091.5100000;1078.0400000;1087.1100000;87765159
RTSI;60;24/04/20;140000;1087.0600000;1099.6600000;1085.7400000;1098.0100000;66122970
RTSI;60;24/04/20;150000;1097.9900000;1103.7700000;1094.3300000;1096.0800000;68399070
RTSI;60;24/04/20;160000;1096.0900000;1101.9800000;1090.8700000;1097.1800000;60395188
RTSI;60;24/04/20;170000;1097.1800000;1100.4300000;1086.1200000;1086.5300000;92034819
RTSI;60;24/04/20;180000;1086.5500000;1088.4700000;1080.2300000;1080.2700000;104311241
RTSI;60;24/04/20;190000;1080.3400000;1083.2200000;1077.9100000;1081.3200000;110048997
